https://www.mafiauniverse.com/forums/threads/26090-Mafia-LIVE%21-In-SPACE%21
---------{'w': {'postcountPercent': 6.56, 'wordsPerPost': 355.81, 'wolfInteractionPercent': 96.44}, 'v': {'postcountPercent': 8.03, 'wordsPerPost': 69.19, 'wolfInteractionPercent': 96.94}}---------Ciderhead (v): 46 post(s), 4879 word(s)
 {'w': 3, 'v': 23}
Dark Soulz (w): 25 post(s), 21738 word(s)
 {'w': 7, 'v': 11}
Drew-Sta (w): 244 post(s), 25529 word(s)
 {'w': 13, 'v': 138}
Dyslexicon (v): 124 post(s), 7125 word(s)
 {'w': 13, 'v': 52}
evaaaa (v): 0 post(s), 0 word(s)
 {'w': 0, 'v': 0}
Grant (v): 375 post(s), 20886 word(s)
 {'w': 65, 'v': 179}
Lamphouse (w): 122 post(s), 11382 word(s)
 {'w': 16, 'v': 67}
lol (v): 36 post(s), 6016 word(s)
 {'w': 3, 'v': 12}
senorsalt (v): 203 post(s), 15580 word(s)
 {'w': 37, 'v': 74}
silmarils (v): 36 post(s), 1005 word(s)
 {'w': 6, 'v': 13}
Sirius9121 (v): 67 post(s), 1014 word(s)
 {'w': 9, 'v': 14}
SuperMonkeyFace (v): 113 post(s), 12020 word(s)
 {'w': 6, 'v': 37}
Waluigi (v): 596 post(s), 47314 word(s)
 {'w': 96, 'v': 240}


https://www.mafiauniverse.com/forums/threads/37083-Something-Simple
---------{'w': {'postcountPercent': 10.34, 'wordsPerPost': 27.94, 'wolfInteractionPercent': 149.68}, 'v': {'postcountPercent': 5.75, 'wordsPerPost': 30.73, 'wolfInteractionPercent': 143.63}}---------Cemetables (v): 437 post(s), 13599 word(s)
 {'w': 140, 'v': 139}
Creature (w): 588 post(s), 14414 word(s)
 {'w': 86, 'v': 253}
CrimsonFox (v): 230 post(s), 2502 word(s)
 {'w': 36, 'v': 92}
Fairy (v): 164 post(s), 6125 word(s)
 {'w': 15, 'v': 78}
Good Question (v): 83 post(s), 1433 word(s)
 {'w': 17, 'v': 33}
Gypsum (v): 247 post(s), 13491 word(s)
 {'w': 41, 'v': 102}
Hallia (v): 86 post(s), 2524 word(s)
 {'w': 12, 'v': 49}
JMurder3 (v): 553 post(s), 25581 word(s)
 {'w': 120, 'v': 300}
lilypetal (v): 77 post(s), 1379 word(s)
 {'w': 7, 'v': 47}
moth (v): 78 post(s), 1326 word(s)
 {'w': 5, 'v': 14}
Prince J (v): 64 post(s), 2982 word(s)
 {'w': 8, 'v': 24}
remember (v): 355 post(s), 9683 word(s)
 {'w': 74, 'v': 134}
SCCHAMP (v): 103 post(s), 3412 word(s)
 {'w': 32, 'v': 49}
TotallyNotAlice (w): 449 post(s), 17598 word(s)
 {'w': 78, 'v': 290}
wiggles1993 (w): 77 post(s), 1549 word(s)
 {'w': 16, 'v': 21}


https://www.mafiauniverse.com/forums/threads/37325-help-test-2
---------{'w': {'postcountPercent': 4.57, 'wordsPerPost': 32.81, 'wolfInteractionPercent': 67.09}, 'v': {'postcountPercent': 8.63, 'wordsPerPost': 34.53, 'wolfInteractionPercent': 72.74}}---------annulus (v): 90 post(s), 4415 word(s)
 {'w': 10, 'v': 47}
dota (v): 296 post(s), 3704 word(s)
 {'w': 48, 'v': 136}
evakyoo (v): 429 post(s), 17605 word(s)
 {'w': 67, 'v': 214}
